Logging to log_dir_sac_dynamic
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 94          |
|    time_elapsed         | 3299        |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.011982991 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 32          |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00472    |
|    value_loss           | 76.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 95          |
|    time_elapsed         | 3331        |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.011004064 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.9        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00485    |
|    value_loss           | 71          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | -164         |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 96           |
|    time_elapsed         | 3363         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0119656855 |
|    clip_fraction        | 0.0853       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 40.7         |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00924     |
|    value_loss           | 99.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | -162         |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 97           |
|    time_elapsed         | 3396         |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0074065374 |
|    clip_fraction        | 0.0642       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 42.6         |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00326     |
|    value_loss           | 92.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 98          |
|    time_elapsed         | 3426        |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.007549803 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.9        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00426    |
|    value_loss           | 120         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | -148        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 99          |
|    time_elapsed         | 3461        |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.007062367 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.5        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00498    |
|    value_loss           | 111         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | -145        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 100         |
|    time_elapsed         | 3497        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.008857414 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 79.3        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00364    |
|    value_loss           | 124         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | -142        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 101         |
|    time_elapsed         | 3534        |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.010119422 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.1        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00912    |
|    value_loss           | 103         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | -141        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 102         |
|    time_elapsed         | 3567        |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.007636263 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.3        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00576    |
|    value_loss           | 91.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | -142        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 103         |
|    time_elapsed         | 3602        |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.007359819 |
|    clip_fraction        | 0.0584      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.6        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00363    |
|    value_loss           | 90.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | -149        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 104         |
|    time_elapsed         | 3639        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.008986429 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 61.9        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00788    |
|    value_loss           | 167         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | -148        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 105         |
|    time_elapsed         | 3674        |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.008434761 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.1        |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00383    |
|    value_loss           | 119         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 106         |
|    time_elapsed         | 3707        |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.007042559 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.6        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00825    |
|    value_loss           | 99.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 107          |
|    time_elapsed         | 3742         |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0057238066 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.56        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 45.3         |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00474     |
|    value_loss           | 109          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 108          |
|    time_elapsed         | 3778         |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0143505065 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 34.7         |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.0106      |
|    value_loss           | 91.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 109         |
|    time_elapsed         | 3814        |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.005743388 |
|    clip_fraction        | 0.0318      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.6        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00119    |
|    value_loss           | 109         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.18e+03   |
|    ep_rew_mean          | -110       |
| time/                   |            |
|    fps                  | 58         |
|    iterations           | 110        |
|    time_elapsed         | 3846       |
|    total_timesteps      | 225280     |
| train/                  |            |
|    approx_kl            | 0.00513263 |
|    clip_fraction        | 0.0833     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | 40.8       |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.00535   |
|    value_loss           | 75.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 111         |
|    time_elapsed         | 3881        |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.011567012 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 35.1        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00707    |
|    value_loss           | 98.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | -98.2       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 112         |
|    time_elapsed         | 3917        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.010278832 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 45          |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00514    |
|    value_loss           | 81.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | -96          |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 113          |
|    time_elapsed         | 3953         |
|    total_timesteps      | 231424       |
| train/                  |              |
|    approx_kl            | 0.0062477486 |
|    clip_fraction        | 0.0603       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 43.5         |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00454     |
|    value_loss           | 110          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -84.3       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 114         |
|    time_elapsed         | 3986        |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.010746569 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.6        |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00724    |
|    value_loss           | 87.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -80         |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 115         |
|    time_elapsed         | 4020        |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.006696175 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.4        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00263    |
|    value_loss           | 106         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | -81.6        |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 116          |
|    time_elapsed         | 4056         |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0103057865 |
|    clip_fraction        | 0.0724       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 53.6         |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00289     |
|    value_loss           | 178          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -80.8       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 117         |
|    time_elapsed         | 4093        |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.013068636 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.5        |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0079     |
|    value_loss           | 92.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -80.3       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 118         |
|    time_elapsed         | 4126        |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.010957461 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.9        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0039     |
|    value_loss           | 89.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -87.1       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 119         |
|    time_elapsed         | 4160        |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.009298714 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.5        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0043     |
|    value_loss           | 140         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -88.2       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 120         |
|    time_elapsed         | 4196        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008464907 |
|    clip_fraction        | 0.0336      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 32.9        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00751    |
|    value_loss           | 130         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -92.5       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 121         |
|    time_elapsed         | 4233        |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.011026886 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 49.7        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00971    |
|    value_loss           | 120         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -92.2       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 122         |
|    time_elapsed         | 4265        |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.010263606 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.2        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00553    |
|    value_loss           | 83.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | -89.9        |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 123          |
|    time_elapsed         | 4299         |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0124403555 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.56        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 36.5         |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.0116      |
|    value_loss           | 77.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -91.7       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 124         |
|    time_elapsed         | 4334        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.008631514 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 43.8        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00329    |
|    value_loss           | 88.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -86.2       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 125         |
|    time_elapsed         | 4371        |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.012498373 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.9        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00364    |
|    value_loss           | 136         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -83.2       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 126         |
|    time_elapsed         | 4404        |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.009094935 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.4        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00382    |
|    value_loss           | 72.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -75.4       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 127         |
|    time_elapsed         | 4438        |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.007376857 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.9        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00622    |
|    value_loss           | 85          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -70.6       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 128         |
|    time_elapsed         | 4475        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.007964192 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 49          |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00566    |
|    value_loss           | 104         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -66.6       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 129         |
|    time_elapsed         | 4513        |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.009944065 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.8        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00456    |
|    value_loss           | 92.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -65.6       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 130         |
|    time_elapsed         | 4549        |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.010336902 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.6        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00669    |
|    value_loss           | 80.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -64.3       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 131         |
|    time_elapsed         | 4583        |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.009997216 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 56.9        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00922    |
|    value_loss           | 99.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -63.7       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 132         |
|    time_elapsed         | 4619        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.012261549 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.1        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00701    |
|    value_loss           | 80.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -58.5       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 133         |
|    time_elapsed         | 4653        |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.011946388 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.5        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00928    |
|    value_loss           | 77.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -58.4       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 134         |
|    time_elapsed         | 4691        |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.011777386 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.6        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 77.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | -58.7        |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 135          |
|    time_elapsed         | 4720         |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0057197334 |
|    clip_fraction        | 0.0691       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 45.4         |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.002       |
|    value_loss           | 86.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -58         |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 136         |
|    time_elapsed         | 4749        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008663895 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 42          |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00588    |
|    value_loss           | 91.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -47.8       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 137         |
|    time_elapsed         | 4780        |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.006683535 |
|    clip_fraction        | 0.0405      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.3        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00156    |
|    value_loss           | 93.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -45.3       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 138         |
|    time_elapsed         | 4810        |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.012525177 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 38          |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00292    |
|    value_loss           | 81.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -45.9       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 139         |
|    time_elapsed         | 4837        |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.010802103 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 58.9        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0073     |
|    value_loss           | 84.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
