Logging to log_dir_sac_static
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 1.16e+03   |
|    ep_rew_mean          | 1.4e+03    |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 92         |
|    time_elapsed         | 3090       |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.01348686 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 56         |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.00425   |
|    value_loss           | 154        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 93          |
|    time_elapsed         | 3124        |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.009133164 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 38.6        |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.000506    |
|    value_loss           | 182         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.16e+03   |
|    ep_rew_mean          | 1.4e+03    |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 94         |
|    time_elapsed         | 3158       |
|    total_timesteps      | 192512     |
| train/                  |            |
|    approx_kl            | 0.01405971 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 65.3       |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.00317   |
|    value_loss           | 198        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 95          |
|    time_elapsed         | 3193        |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.036692932 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 24.5        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00207    |
|    value_loss           | 168         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 96          |
|    time_elapsed         | 3224        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.014771801 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 38.8        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0037     |
|    value_loss           | 116         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 97          |
|    time_elapsed         | 3257        |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.015943008 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 160         |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00378    |
|    value_loss           | 155         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 98          |
|    time_elapsed         | 3292        |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.026597466 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 195         |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00245    |
|    value_loss           | 164         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 99          |
|    time_elapsed         | 3326        |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.011064373 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 46.2        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00333    |
|    value_loss           | 151         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 100         |
|    time_elapsed         | 3357        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.013859879 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 91.1        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0023     |
|    value_loss           | 129         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 101         |
|    time_elapsed         | 3390        |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.015984807 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 61.8        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.000448   |
|    value_loss           | 192         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 102         |
|    time_elapsed         | 3424        |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.019806907 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 56          |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00394    |
|    value_loss           | 173         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 103         |
|    time_elapsed         | 3459        |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.014019284 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 58.6        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00434    |
|    value_loss           | 182         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.15e+03   |
|    ep_rew_mean          | 1.4e+03    |
| time/                   |            |
|    fps                  | 61         |
|    iterations           | 104        |
|    time_elapsed         | 3491       |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.01294837 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 172        |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.00121   |
|    value_loss           | 181        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 105         |
|    time_elapsed         | 3522        |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.029412735 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 134         |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0014     |
|    value_loss           | 130         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 106         |
|    time_elapsed         | 3555        |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.018558938 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 106         |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00113    |
|    value_loss           | 164         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 107         |
|    time_elapsed         | 3590        |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.017112475 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 91.4        |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.000891    |
|    value_loss           | 179         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.15e+03   |
|    ep_rew_mean          | 1.4e+03    |
| time/                   |            |
|    fps                  | 61         |
|    iterations           | 108        |
|    time_elapsed         | 3625       |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.01702195 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 147        |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.000481  |
|    value_loss           | 182        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 109         |
|    time_elapsed         | 3656        |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.015963284 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 97.9        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00678    |
|    value_loss           | 111         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 110         |
|    time_elapsed         | 3688        |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.014497671 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 76.2        |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.000999    |
|    value_loss           | 183         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 111         |
|    time_elapsed         | 3722        |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.026023088 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 156         |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0039     |
|    value_loss           | 188         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 112         |
|    time_elapsed         | 3757        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.023142481 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 87.2        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00319    |
|    value_loss           | 188         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 113         |
|    time_elapsed         | 3789        |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.019402305 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 72.4        |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00249    |
|    value_loss           | 165         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.15e+03   |
|    ep_rew_mean          | 1.4e+03    |
| time/                   |            |
|    fps                  | 61         |
|    iterations           | 114        |
|    time_elapsed         | 3820       |
|    total_timesteps      | 233472     |
| train/                  |            |
|    approx_kl            | 0.02375064 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 31.8       |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.00633   |
|    value_loss           | 111        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 115         |
|    time_elapsed         | 3854        |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.020802803 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 122         |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.0027      |
|    value_loss           | 197         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 116         |
|    time_elapsed         | 3889        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.016142907 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 50.8        |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00281    |
|    value_loss           | 196         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 117         |
|    time_elapsed         | 3922        |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.013487912 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 40.4        |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00357    |
|    value_loss           | 177         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 118         |
|    time_elapsed         | 3954        |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.011729628 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 49.5        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00319    |
|    value_loss           | 139         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 119         |
|    time_elapsed         | 3986        |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.016167153 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 123         |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00414    |
|    value_loss           | 194         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 120         |
|    time_elapsed         | 4021        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.013731644 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 177         |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.000165    |
|    value_loss           | 188         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 121         |
|    time_elapsed         | 4056        |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.022924505 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 81.9        |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.00441     |
|    value_loss           | 184         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 122         |
|    time_elapsed         | 4087        |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.019683897 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 42          |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.000383    |
|    value_loss           | 131         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 123         |
|    time_elapsed         | 4119        |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.046828546 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 37.4        |
|    n_updates            | 1220        |
|    policy_gradient_loss | 0.000122    |
|    value_loss           | 165         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.15e+03   |
|    ep_rew_mean          | 1.4e+03    |
| time/                   |            |
|    fps                  | 61         |
|    iterations           | 124        |
|    time_elapsed         | 4153       |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.01620819 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 96.1       |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.00224   |
|    value_loss           | 188        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 125         |
|    time_elapsed         | 4188        |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.017278984 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 70.5        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00526    |
|    value_loss           | 195         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 126         |
|    time_elapsed         | 4221        |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.012614137 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00455    |
|    value_loss           | 159         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 127         |
|    time_elapsed         | 4252        |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.020640196 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 61.9        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00383    |
|    value_loss           | 120         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 128         |
|    time_elapsed         | 4285        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.011317427 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 177         |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00131    |
|    value_loss           | 187         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 129         |
|    time_elapsed         | 4319        |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.014021786 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 118         |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00342    |
|    value_loss           | 187         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 130         |
|    time_elapsed         | 4354        |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.015315966 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 87.8        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00191    |
|    value_loss           | 202         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.15e+03   |
|    ep_rew_mean          | 1.4e+03    |
| time/                   |            |
|    fps                  | 61         |
|    iterations           | 131        |
|    time_elapsed         | 4385       |
|    total_timesteps      | 268288     |
| train/                  |            |
|    approx_kl            | 0.01887704 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 53         |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.00387   |
|    value_loss           | 138        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 132         |
|    time_elapsed         | 4417        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.011840172 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 80.1        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0014     |
|    value_loss           | 179         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 133         |
|    time_elapsed         | 4450        |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.019567203 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 103         |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00227    |
|    value_loss           | 200         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 134         |
|    time_elapsed         | 4485        |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.009716792 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 53          |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00521    |
|    value_loss           | 171         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 135         |
|    time_elapsed         | 4518        |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.018640567 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 147         |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00581    |
|    value_loss           | 201         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 136         |
|    time_elapsed         | 4549        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.019554775 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 50.6        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00258    |
|    value_loss           | 140         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 137         |
|    time_elapsed         | 4582        |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.012825092 |
|    clip_fraction        | 0.212       |
